incident_number,data_hora_abertura,data_hora_fechamento,co_prioridade,ds_crise_grave,co_tipo_incidente,sigla,co_motivo_status,co_impacto,duracao_resolucao_horas,data_abertura
INC1000204,2024/12/14 19:55:00,2024-12-15 04:08:31.385973,0,Grave,0,SISPI,22000,2000,8.23,2024-12-14
INC1000205,2024/10/20 17:09:00,2024-10-20 20:38:26.523693,0,Crise,0,SISAG,22000,1000,3.49,2024-10-20
INC1000206,2024/01/29 14:08:00,2024-01-29 16:13:55.660794,1,Sem Informação,0,SIBEC,21000,3000,2.1,2024-01-29
INC1000207,2024/05/10 00:47:00,2024-05-10 01:32:20.172027,1,Sem Informação,2,SILCE,8000,2000,0.76,2024-05-10
INC1000208,2024/02/05 15:02:00,2024-02-05 16:09:47.764718,1,Sem Informação,0,SIPAS,22000,4000,1.13,2024-02-05
INC1000209,2024/07/14 14:55:00,2024-07-14 19:33:31.199788,0,Sem Informação,0,SIPCS,8000,3000,4.64,2024-07-14
INC1000210,2024/07/20 16:08:00,2024-07-20 20:09:40.030894,1,Sem Informação,0,SIBEC,22000,3000,4.03,2024-07-20
INC1000211,2024/07/13 07:15:00,2024-07-13 08:17:34.529302,1,Sem Informação,0,SIISO,7000,3000,1.04,2024-07-13
INC1000212,2024/08/02 19:49:00,2024-08-03 01:44:31.189271,0,Grave,0,SIPBS,21000,1000,5.93,2024-08-02
INC1000213,2024/01/23 12:28:00,2024-01-23 13:43:37.592048,0,Sem Informação,0,SIBEC,8000,3000,1.26,2024-01-23
INC1000214,2024/10/21 10:36:00,2024-10-21 13:27:13.901958,0,Sem Informação,2,SISPI,22000,3000,2.85,2024-10-21
INC1000215,2024/07/30 09:17:00,2024-07-30 13:06:11.355213,1,Sem Informação,0,SIPAS,8000,3000,3.82,2024-07-30
INC1000216,2024/11/25 21:24:00,2024-11-26 04:43:50.149443,0,Crise,0,SIPAS,21000,1000,7.33,2024-11-25
INC1000217,2024/12/28 04:51:00,2024-12-28 05:33:06.061574,1,Sem Informação,0,SILCE,21000,3000,0.7,2024-12-28
INC1000218,2024/04/14 10:41:00,2024-04-14 12:45:27.314005,0,Grave,0,SISPI,17000,2000,2.07,2024-04-14
INC1000219,2024/11/04 01:55:00,2024-11-04 05:13:58.597785,1,Sem Informação,0,SINBC,7000,3000,3.32,2024-11-04
INC1000220,2024/06/19 09:58:00,2024-06-19 13:44:48.213016,1,Sem Informação,2,SIPBS,17000,3000,3.78,2024-06-19
INC1000221,2024/12/26 06:25:00,2024-12-26 16:37:14.799803,1,Sem Informação,0,SILCE,21000,3000,10.2,2024-12-26
INC1000222,2024/09/11 14:06:00,2024-09-12 00:11:34.914316,1,Sem Informação,0,SISPI,22000,3000,10.09,2024-09-11
INC1000223,2024/04/23 23:09:00,2024-04-24 01:35:11.725701,1,Sem Informação,0,SINBC,21000,3000,2.44,2024-04-23
INC1000224,2024/07/13 18:53:00,2024-07-13 21:18:38.095910,0,Sem Informação,2,SISPI,17000,3000,2.43,2024-07-13
INC1000225,2024/09/08 14:10:00,2024-09-08 19:17:10.805623,1,Sem Informação,0,SIPCS,17000,4000,5.12,2024-09-08
INC1000226,2024/01/31 16:02:00,2024-02-01 02:34:38.282233,1,Sem Informação,2,SIBEC,21000,3000,10.54,2024-01-31
INC1000227,2024/12/28 04:00:00,2024-12-28 06:05:45.721703,1,Sem Informação,0,SIBEC,22000,3000,2.1,2024-12-28
INC1000228,2024/09/06 00:00:00,2024-09-06 01:56:22.865204,1,Sem Informação,2,SIBEC,21000,2000,1.94,2024-09-06
INC1000229,2024/12/23 21:27:00,2024-12-24 13:18:09.329159,1,Sem Informação,0,SIPBS,21000,2000,15.85,2024-12-23
INC1000230,2024/06/30 08:50:00,2024-06-30 10:38:20.449952,1,Sem Informação,0,SILCE,21000,2000,1.81,2024-06-30
INC1000231,2024/02/11 20:54:00,2024-02-11 21:30:39.224746,1,Sem Informação,0,SILCE,21000,3000,0.61,2024-02-11
INC1000232,2024/03/28 02:31:00,2024-03-28 09:10:00.593769,1,Sem Informação,0,SIPBS,8000,4000,6.65,2024-03-28
INC1000233,2024/12/20 18:30:00,2024-12-20 22:14:04.406759,1,Sem Informação,0,SIMPI,8000,3000,3.73,2024-12-20
INC1000234,2024/06/10 00:13:00,2024-06-10 03:20:58.406320,1,Sem Informação,0,SILCE,22000,2000,3.13,2024-06-10
INC1000235,2024/07/18 21:57:00,2024-07-18 23:47:36.462297,1,Sem Informação,0,SIPAS,17000,3000,1.84,2024-07-18
INC1000236,2024/06/26 01:06:00,2024-06-26 04:32:07.300686,1,Sem Informação,0,SISPI,8000,3000,3.44,2024-06-26
INC1000237,2024/06/16 00:40:00,2024-06-16 04:38:26.582068,0,Grave,0,SISAG,22000,2000,3.97,2024-06-16
INC1000238,2024/07/13 02:49:00,2024-07-13 06:06:35.495190,0,Crise,0,SIPBS,17000,1000,3.29,2024-07-13
INC1000239,2024/06/11 11:06:00,2024-06-11 14:54:01.298865,1,Sem Informação,0,SISAG,21000,2000,3.8,2024-06-11
INC1000240,2024/08/17 17:35:00,2024-08-17 18:26:41.490885,1,Sem Informação,0,SIPBS,21000,2000,0.86,2024-08-17
INC1000241,2024/07/16 00:18:00,2024-07-16 03:31:37.530731,1,Sem Informação,0,SIPCS,21000,4000,3.23,2024-07-16
INC1000242,2024/07/13 05:08:00,2024-07-13 06:34:21.925644,0,Crise,0,SIPAS,21000,1000,1.44,2024-07-13
INC1000243,2024/05/08 07:46:00,2024-05-08 10:20:41.960615,1,Sem Informação,0,SIISO,21000,2000,2.58,2024-05-08
INC1000244,2024/11/13 12:51:00,2024-11-13 20:17:41.747163,0,Crise,2,SINBC,21000,1000,7.44,2024-11-13
INC1000245,2024/07/22 10:18:00,2024-07-22 22:02:31.576862,1,Sem Informação,0,SIISO,21000,2000,11.74,2024-07-22
INC1000246,2024/10/15 06:37:00,2024-10-15 16:45:27.395743,1,Sem Informação,0,SIBEC,22000,3000,10.14,2024-10-15
INC1000247,2024/05/29 22:04:00,2024-05-30 05:20:23.277799,0,Crise,0,SISAG,22000,1000,7.27,2024-05-29
INC1000248,2024/07/12 02:28:00,2024-07-12 09:40:23.186803,1,Sem Informação,0,SIPCS,21000,4000,7.21,2024-07-12
INC1000249,2024/07/03 22:57:00,2024-07-04 10:15:54.755963,1,Sem Informação,0,SIPBS,17000,3000,11.32,2024-07-03
INC1000250,2024/01/23 18:41:00,2024-01-23 20:34:55.183602,1,Sem Informação,0,SISPI,21000,3000,1.9,2024-01-23
INC1000251,2024/09/18 23:33:00,2024-09-19 02:27:24.571551,1,Sem Informação,0,SIISO,22000,3000,2.91,2024-09-18
INC1000252,2024/09/13 04:22:00,2024-09-13 10:43:48.447951,0,Sem Informação,0,SIPBS,21000,3000,6.36,2024-09-13
INC1000253,2024/08/21 06:33:00,2024-08-21 08:42:59.647893,1,Sem Informação,0,SISAG,21000,3000,2.17,2024-08-21
INC1000254,2024/12/29 03:01:00,2024-12-29 12:26:01.612787,1,Sem Informação,0,SIPAS,22000,3000,9.42,2024-12-29
INC1000255,2024/06/18 17:27:00,2024-06-19 00:41:25.366165,0,Grave,0,SIPAS,7000,2000,7.24,2024-06-18
INC1000256,2024/08/18 18:27:00,2024-08-18 21:24:59.668761,0,Grave,0,SIISO,17000,2000,2.97,2024-08-18
INC1000257,2024/10/01 05:23:00,2024-10-01 07:29:05.135320,1,Sem Informação,2,SIMPI,21000,3000,2.1,2024-10-01
INC1000258,2024/07/17 19:25:00,2024-07-17 21:08:03.850432,1,Sem Informação,0,SISAG,21000,4000,1.72,2024-07-17
INC1000259,2024/11/10 18:05:00,2024-11-10 19:40:46.140385,1,Sem Informação,0,SIISO,22000,2000,1.6,2024-11-10
INC1000260,2024/08/02 19:08:00,2024-08-02 21:06:50.288654,1,Sem Informação,0,SISAG,8000,3000,1.98,2024-08-02
INC1000261,2024/10/11 05:31:00,2024-10-11 06:40:17.442108,1,Sem Informação,2,SISAG,22000,4000,1.15,2024-10-11
INC1000262,2024/04/09 12:35:00,2024-04-09 14:48:56.620083,1,Sem Informação,0,SISAG,21000,4000,2.23,2024-04-09
INC1000263,2024/01/16 07:18:00,2024-01-16 08:35:13.027050,0,Grave,0,SIMPI,22000,1000,1.29,2024-01-16
INC1000264,2024/02/27 18:07:00,2024-02-27 20:31:03.137894,1,Sem Informação,0,SISPI,22000,3000,2.4,2024-02-27
INC1000265,2024/04/21 13:06:00,2024-04-21 19:04:48.910796,1,Sem Informação,2,SIBEC,22000,3000,5.98,2024-04-21
INC1000266,2024/03/01 07:13:00,2024-03-01 14:01:18.168224,1,Sem Informação,0,SINBC,21000,2000,6.81,2024-03-01
INC1000267,2024/04/15 01:36:00,2024-04-15 03:05:01.671237,0,Sem Informação,0,SIPCS,22000,3000,1.48,2024-04-15
INC1000268,2024/09/20 21:52:00,2024-09-21 01:44:10.927137,1,Sem Informação,2,SILCE,21000,4000,3.87,2024-09-20
INC1000269,2024/03/08 07:09:00,2024-03-08 17:14:30.439319,1,Sem Informação,0,SILCE,22000,3000,10.09,2024-03-08
INC1000270,2024/08/19 02:40:00,2024-08-19 09:53:22.102271,1,Sem Informação,0,SIMPI,22000,4000,7.22,2024-08-19
INC1000271,2024/10/24 00:55:00,2024-10-24 10:45:50.839800,1,Sem Informação,2,SISAG,17000,3000,9.85,2024-10-24
INC1000272,2024/07/22 06:27:00,2024-07-22 13:01:58.516308,1,Sem Informação,0,SIMPI,22000,3000,6.58,2024-07-22
INC1000273,2024/06/24 21:48:00,2024-06-24 22:38:54.641748,0,Sem Informação,0,SISAG,22000,3000,0.85,2024-06-24
INC1000274,2024/08/07 06:44:00,2024-08-07 13:08:53.726526,0,Crise,0,SIMPI,17000,1000,6.41,2024-08-07
INC1000275,2024/01/27 12:40:00,2024-01-27 15:36:52.961281,1,Sem Informação,0,SIISO,21000,2000,2.95,2024-01-27
INC1000276,2024/02/09 04:37:00,2024-02-09 07:29:47.782337,0,Grave,0,SIBEC,17000,1000,2.88,2024-02-09
INC1000277,2024/09/01 02:14:00,2024-09-01 05:17:27.618610,0,Crise,0,SIPBS,7000,1000,3.06,2024-09-01
INC1000278,2024/03/09 20:43:00,2024-03-09 23:04:24.404284,1,Sem Informação,0,SIBEC,21000,2000,2.36,2024-03-09
INC1000279,2024/03/18 13:39:00,2024-03-18 17:09:35.527810,1,Sem Informação,0,SIPBS,17000,2000,3.51,2024-03-18
INC1000280,2024/06/28 13:20:00,2024-06-28 22:29:25.072364,1,Sem Informação,0,SIISO,17000,3000,9.16,2024-06-28
INC1000281,2024/12/19 00:54:00,2024-12-19 06:32:36.836683,1,Sem Informação,0,SINBC,21000,3000,5.64,2024-12-19
INC1000282,2024/05/02 15:24:00,2024-05-02 17:38:54.740020,0,Sem Informação,0,SINBC,21000,3000,2.25,2024-05-02
INC1000283,2024/06/11 04:24:00,2024-06-11 11:19:23.878930,1,Sem Informação,0,SIPAS,21000,4000,6.92,2024-06-11
INC1000284,2024/02/04 00:16:00,2024-02-04 03:59:44.499041,1,Sem Informação,0,SILCE,22000,3000,3.73,2024-02-04
INC1000285,2024/12/25 12:05:00,2024-12-25 14:27:54.457513,0,Crise,0,SIPAS,7000,1000,2.38,2024-12-25
INC1000286,2024/10/01 10:25:00,2024-10-01 13:35:16.624052,1,Sem Informação,2,SIPBS,21000,3000,3.17,2024-10-01
INC1000287,2024/05/05 02:59:00,2024-05-05 05:04:12.485213,0,Grave,0,SINBC,21000,2000,2.09,2024-05-05
INC1000288,2024/03/11 22:00:00,2024-03-12 01:50:08.004142,1,Sem Informação,0,SIPCS,21000,4000,3.84,2024-03-11
INC1000289,2024/05/17 23:56:00,2024-05-18 03:34:58.707575,1,Sem Informação,0,SISPI,17000,2000,3.65,2024-05-17
INC1000290,2024/10/22 20:04:00,2024-10-22 22:21:15.851681,1,Sem Informação,0,SIBEC,21000,3000,2.29,2024-10-22
INC1000291,2024/02/22 18:43:00,2024-02-23 02:47:14.156685,1,Sem Informação,0,SIBEC,21000,2000,8.07,2024-02-22
INC1000292,2024/03/17 05:59:00,2024-03-17 16:24:29.726010,0,Crise,2,SILCE,7000,1000,10.42,2024-03-17
INC1000293,2024/10/19 11:07:00,2024-10-19 14:46:24.456717,0,Grave,0,SIPAS,7000,2000,3.66,2024-10-19
INC1000294,2024/05/24 09:20:00,2024-05-24 11:25:55.001817,0,Grave,0,SISPI,22000,2000,2.1,2024-05-24
INC1000295,2024/10/29 15:49:00,2024-10-30 00:11:20.906187,0,Sem Informação,0,SIISO,22000,3000,8.37,2024-10-29
INC1000296,2024/11/21 22:56:00,2024-11-22 00:36:21.218839,1,Sem Informação,0,SILCE,22000,3000,1.67,2024-11-21
INC1000297,2024/05/01 13:31:00,2024-05-02 06:38:31.603683,0,Sem Informação,2,SIMPI,22000,3000,17.13,2024-05-01
INC1000298,2024/12/24 11:29:00,2024-12-24 16:14:52.617754,1,Sem Informação,0,SIPAS,21000,3000,4.76,2024-12-24
INC1000299,2024/12/05 04:15:00,2024-12-05 07:43:41.512693,1,Sem Informação,0,SILCE,21000,3000,3.48,2024-12-05
INC1000300,2024/02/08 06:08:00,2024-02-08 11:22:35.823878,1,Sem Informação,0,SIPAS,21000,3000,5.24,2024-02-08
INC1000301,2024/04/16 14:19:00,2024-04-16 17:48:01.275539,0,Grave,2,SIPBS,21000,2000,3.48,2024-04-16
INC1000302,2024/06/16 04:05:00,2024-06-17 06:20:53.282363,1,Sem Informação,2,SIBEC,21000,2000,26.26,2024-06-16
INC1000303,2024/07/26 14:35:00,2024-07-26 22:16:46.845568,0,Crise,0,SIPAS,21000,1000,7.7,2024-07-26
INC1000304,2024/07/24 11:43:00,2024-07-24 14:28:23.031198,1,Sem Informação,0,SINBC,8000,4000,2.76,2024-07-24
INC1000305,2024/04/11 20:28:00,2024-04-12 07:14:41.532518,0,Sem Informação,0,SISPI,8000,3000,10.78,2024-04-11
INC1000306,2024/08/09 23:25:00,2024-08-10 01:15:22.390926,0,Crise,0,SILCE,7000,1000,1.84,2024-08-09
INC1000307,2024/01/18 19:39:00,2024-01-18 22:24:55.707846,1,Sem Informação,0,SISAG,21000,3000,2.77,2024-01-18
INC1000308,2024/03/11 13:12:00,2024-03-11 16:29:24.694068,1,Sem Informação,0,SIISO,8000,4000,3.29,2024-03-11
INC1000309,2024/12/31 11:30:00,2024-12-31 13:41:46.961517,1,Sem Informação,0,SINBC,21000,3000,2.2,2024-12-31
INC1000310,2024/04/22 00:57:00,2024-04-22 11:25:09.231847,1,Sem Informação,2,SISAG,8000,3000,10.47,2024-04-22
INC1000311,2024/02/21 07:42:00,2024-02-21 10:04:04.488514,1,Sem Informação,0,SIBEC,8000,4000,2.37,2024-02-21
INC1000312,2024/07/17 11:59:00,2024-07-17 17:23:31.690586,1,Sem Informação,0,SINBC,22000,3000,5.41,2024-07-17
INC1000313,2024/12/26 22:22:00,2024-12-27 06:52:17.536057,1,Sem Informação,2,SIISO,22000,4000,8.5,2024-12-26
INC1000314,2024/03/30 15:02:00,2024-03-30 16:20:51.054312,0,Crise,0,SIISO,7000,1000,1.31,2024-03-30
INC1000315,2024/06/23 22:11:00,2024-06-24 04:46:19.357766,0,Grave,0,SIBEC,22000,2000,6.59,2024-06-23
INC1000316,2024/07/05 02:23:00,2024-07-05 11:04:17.279899,1,Sem Informação,0,SISPI,8000,2000,8.69,2024-07-05
INC1000317,2024/11/23 15:41:00,2024-11-23 18:39:30.504808,1,Sem Informação,0,SIPCS,21000,4000,2.98,2024-11-23
INC1000318,2024/10/28 05:24:00,2024-10-28 08:18:35.080339,0,Crise,0,SIPAS,7000,1000,2.91,2024-10-28
INC1000319,2024/10/17 01:11:00,2024-10-17 04:54:25.081527,0,Grave,2,SINBC,17000,2000,3.72,2024-10-17
INC1000320,2024/05/01 11:20:00,2024-05-01 14:55:55.035193,1,Sem Informação,0,SIPBS,21000,3000,3.6,2024-05-01
INC1000321,2024/01/06 08:13:00,2024-01-06 08:57:14.214229,1,Sem Informação,0,SIMPI,22000,3000,0.74,2024-01-06
INC1000322,2024/08/02 05:56:00,2024-08-02 09:31:10.310295,1,Sem Informação,0,SISPI,7000,2000,3.59,2024-08-02
INC1000323,2024/11/29 21:14:00,2024-11-29 21:59:28.738308,0,Crise,2,SIBEC,21000,1000,0.76,2024-11-29
INC1000324,2024/07/11 05:46:00,2024-07-11 09:33:47.110209,1,Sem Informação,2,SIPBS,17000,4000,3.8,2024-07-11
INC1000325,2024/08/08 20:10:00,2024-08-08 22:11:10.924850,0,Crise,0,SIBEC,17000,1000,2.02,2024-08-08
INC1000326,2024/10/03 08:42:00,2024-10-03 10:01:53.108390,1,Sem Informação,0,SIBEC,21000,3000,1.33,2024-10-03
INC1000327,2024/01/02 13:05:00,2024-01-02 15:54:01.454848,1,Sem Informação,0,SINBC,17000,2000,2.82,2024-01-02
INC1000328,2024/02/11 15:54:00,2024-02-11 19:08:49.444821,1,Sem Informação,0,SISAG,22000,3000,3.25,2024-02-11
INC1000329,2024/04/04 11:56:00,2024-04-04 13:05:10.945059,0,Crise,0,SIBEC,21000,1000,1.15,2024-04-04
INC1000330,2024/12/22 21:06:00,2024-12-22 22:48:11.771470,1,Sem Informação,0,SIPCS,21000,3000,1.7,2024-12-22
INC1000331,2024/07/17 16:26:00,2024-07-18 03:55:27.209346,1,Sem Informação,0,SINBC,8000,3000,11.49,2024-07-17
INC1000332,2024/12/31 01:32:00,2024-12-31 03:50:31.899201,1,Sem Informação,0,SINBC,17000,3000,2.31,2024-12-31
INC1000333,2024/03/29 05:13:00,2024-03-29 12:36:13.197100,0,Sem Informação,0,SILCE,22000,3000,7.39,2024-03-29
INC1000334,2024/06/12 23:58:00,2024-06-13 08:25:03.289074,1,Sem Informação,0,SIPCS,7000,2000,8.45,2024-06-12
INC1000335,2024/12/24 19:37:00,2024-12-24 21:35:06.882311,0,Sem Informação,0,SILCE,21000,2000,1.97,2024-12-24
INC1000336,2024/02/24 18:49:00,2024-02-24 20:19:04.769961,1,Sem Informação,0,SIPCS,17000,4000,1.5,2024-02-24
INC1000337,2024/10/19 19:30:00,2024-10-19 20:57:50.218190,1,Sem Informação,0,SIPAS,21000,3000,1.46,2024-10-19
INC1000338,2024/06/18 22:15:00,2024-06-19 00:24:47.749209,1,Sem Informação,2,SIMPI,21000,2000,2.16,2024-06-18
INC1000339,2024/05/23 15:54:00,2024-05-23 16:44:37.539117,0,Sem Informação,0,SIISO,7000,3000,0.84,2024-05-23
INC1000340,2024/05/17 23:26:00,2024-05-18 00:14:45.014314,0,Sem Informação,0,SISAG,17000,3000,0.81,2024-05-17
INC1000341,2024/07/10 01:32:00,2024-07-10 11:12:35.598673,0,Sem Informação,2,SILCE,21000,3000,9.68,2024-07-10
INC1000342,2024/04/08 06:53:00,2024-04-08 07:29:56.695161,1,Sem Informação,0,SIBEC,7000,3000,0.62,2024-04-08
INC1000343,2024/09/15 12:40:00,2024-09-15 18:36:07.817124,1,Sem Informação,2,SISAG,22000,2000,5.94,2024-09-15
INC1000344,2024/06/28 11:10:00,2024-06-28 21:48:49.061799,0,Crise,0,SIPBS,8000,1000,10.65,2024-06-28
INC1000345,2024/04/23 20:14:00,2024-04-23 21:40:30.453099,1,Sem Informação,2,SILCE,17000,4000,1.44,2024-04-23
INC1000346,2024/08/30 04:41:00,2024-08-30 07:59:10.896585,0,Sem Informação,0,SIISO,8000,3000,3.3,2024-08-30
INC1000347,2024/11/25 08:27:00,2024-11-25 16:07:19.142944,1,Sem Informação,2,SIISO,21000,3000,7.67,2024-11-25
INC1000348,2024/02/22 00:32:00,2024-02-23 18:45:03.443145,1,Sem Informação,0,SIPCS,21000,3000,42.22,2024-02-22
INC1000349,2024/02/02 10:17:00,2024-02-02 13:47:54.794163,1,Sem Informação,0,SIMPI,21000,4000,3.52,2024-02-02
INC1000350,2024/09/21 07:57:00,2024-09-21 11:27:02.173536,1,Sem Informação,0,SINBC,21000,3000,3.5,2024-09-21
INC1000351,2024/09/11 09:16:00,2024-09-11 19:09:37.884357,1,Sem Informação,0,SINBC,17000,3000,9.89,2024-09-11
INC1000352,2024/04/23 21:34:00,2024-04-23 23:43:54.263542,1,Sem Informação,2,SISPI,7000,4000,2.17,2024-04-23
INC1000353,2024/04/02 09:06:00,2024-04-02 12:11:35.578034,1,Sem Informação,0,SIPCS,21000,2000,3.09,2024-04-02
INC1000354,2024/02/15 07:22:00,2024-02-15 10:55:00.046125,1,Sem Informação,0,SILCE,21000,3000,3.55,2024-02-15
INC1000355,2024/03/01 15:03:00,2024-03-02 02:36:15.868339,1,Sem Informação,0,SIPBS,17000,2000,11.55,2024-03-01
INC1000356,2024/09/28 09:26:00,2024-09-28 12:55:23.421107,1,Sem Informação,2,SIPAS,7000,3000,3.49,2024-09-28
INC1000357,2024/08/22 04:20:00,2024-08-22 08:58:47.370248,1,Sem Informação,0,SISPI,21000,2000,4.65,2024-08-22
INC1000358,2024/05/20 06:48:00,2024-05-20 12:04:02.931380,0,Crise,0,SIPBS,22000,1000,5.27,2024-05-20
INC1000359,2024/01/03 01:34:00,2024-01-03 03:22:21.077708,1,Sem Informação,0,SIBEC,21000,3000,1.81,2024-01-03
INC1000360,2024/01/03 20:46:00,2024-01-03 23:41:38.411814,1,Sem Informação,0,SISPI,21000,2000,2.93,2024-01-03
INC1000361,2024/02/03 01:19:00,2024-02-03 09:28:44.306273,1,Sem Informação,2,SIPCS,21000,4000,8.16,2024-02-03
INC1000362,2024/09/07 11:48:00,2024-09-07 15:37:05.862857,0,Crise,2,SILCE,21000,1000,3.82,2024-09-07
INC1000363,2024/09/15 05:07:00,2024-09-15 07:53:36.808790,1,Sem Informação,0,SIBEC,17000,3000,2.78,2024-09-15
INC1000364,2024/10/31 01:42:00,2024-10-31 05:07:35.112121,1,Sem Informação,0,SIBEC,22000,3000,3.43,2024-10-31
INC1000365,2024/08/30 22:09:00,2024-08-31 01:03:00.324360,1,Sem Informação,0,SIBEC,21000,3000,2.9,2024-08-30
INC1000366,2024/11/06 22:08:00,2024-11-07 01:46:42.636255,1,Sem Informação,0,SIPCS,21000,2000,3.65,2024-11-06
INC1000367,2024/04/11 19:12:00,2024-04-12 06:59:05.848003,1,Sem Informação,0,SISPI,22000,2000,11.78,2024-04-11
INC1000368,2024/04/16 22:59:00,2024-04-17 00:18:14.766351,1,Sem Informação,2,SIBEC,17000,4000,1.32,2024-04-16
INC1000369,2024/03/17 02:49:00,2024-03-17 05:50:56.901573,1,Sem Informação,0,SIPBS,8000,3000,3.03,2024-03-17
INC1000370,2024/05/15 14:03:00,2024-05-15 15:09:41.242793,1,Sem Informação,0,SIBEC,22000,3000,1.11,2024-05-15
INC1000371,2024/02/29 03:54:00,2024-02-29 14:42:57.563282,1,Sem Informação,2,SIPAS,21000,4000,10.82,2024-02-29
INC1000372,2024/02/17 11:52:00,2024-02-17 12:45:54.283199,1,Sem Informação,0,SILCE,7000,2000,0.9,2024-02-17
INC1000373,2024/08/03 20:56:00,2024-08-04 06:30:09.692357,1,Sem Informação,0,SIBEC,8000,4000,9.57,2024-08-03
INC1000374,2024/09/04 18:43:00,2024-09-04 21:21:22.671794,1,Sem Informação,2,SISPI,17000,4000,2.64,2024-09-04
INC1000375,2024/03/07 15:58:00,2024-03-07 19:34:23.683494,0,Grave,0,SISAG,17000,1000,3.61,2024-03-07
INC1000376,2024/10/22 23:36:00,2024-10-23 03:26:42.594020,1,Sem Informação,0,SISPI,22000,3000,3.85,2024-10-22
INC1000377,2024/05/07 15:22:00,2024-05-07 18:06:41.696105,1,Sem Informação,2,SIPAS,21000,3000,2.74,2024-05-07
INC1000378,2024/11/25 05:32:00,2024-11-25 16:29:19.170277,1,Sem Informação,0,SIPBS,21000,3000,10.96,2024-11-25
INC1000379,2024/09/16 07:35:00,2024-09-16 09:29:41.290118,0,Crise,0,SIISO,22000,1000,1.91,2024-09-16
INC1000380,2024/06/10 03:31:00,2024-06-10 10:44:39.062178,1,Sem Informação,0,SIBEC,17000,2000,7.23,2024-06-10
INC1000381,2024/11/12 20:19:00,2024-11-13 05:33:12.364327,1,Sem Informação,0,SISAG,21000,3000,9.24,2024-11-12
INC1000382,2024/08/20 10:35:00,2024-08-20 20:18:59.752362,1,Sem Informação,0,SISPI,21000,2000,9.73,2024-08-20
INC1000383,2024/06/23 11:53:00,2024-06-23 15:10:58.900217,1,Sem Informação,0,SIPCS,21000,3000,3.3,2024-06-23
INC1000384,2024/03/12 22:47:00,2024-03-13 07:40:12.530865,0,Sem Informação,0,SIISO,7000,3000,8.89,2024-03-12
INC1000385,2024/04/07 22:21:00,2024-04-08 00:18:02.326349,0,Sem Informação,0,SINBC,22000,3000,1.95,2024-04-07
INC1000386,2024/09/15 04:31:00,2024-09-15 07:35:36.295522,1,Sem Informação,0,SIPCS,22000,4000,3.08,2024-09-15
INC1000387,2024/03/31 22:37:00,2024-04-01 01:58:12.076342,1,Sem Informação,2,SIPBS,22000,3000,3.35,2024-03-31
INC1000388,2024/07/15 13:38:00,2024-07-15 19:49:19.561343,1,Sem Informação,0,SISPI,22000,3000,6.19,2024-07-15
INC1000389,2024/12/24 23:32:00,2024-12-25 02:29:18.828311,1,Sem Informação,0,SISPI,21000,4000,2.96,2024-12-24
INC1000390,2024/11/15 22:18:00,2024-11-16 02:01:27.016232,1,Sem Informação,2,SIPAS,22000,3000,3.72,2024-11-15
INC1000391,2024/12/21 20:20:00,2024-12-22 04:49:53.670090,1,Sem Informação,0,SINBC,17000,3000,8.5,2024-12-21
INC1000392,2024/09/30 09:56:00,2024-09-30 18:06:54.623603,1,Sem Informação,0,SIBEC,21000,2000,8.18,2024-09-30
INC1000393,2024/03/23 09:43:00,2024-03-23 13:09:16.210862,0,Grave,0,SIMPI,17000,2000,3.44,2024-03-23
INC1000394,2024/12/11 23:35:00,2024-12-12 08:04:24.591920,1,Sem Informação,0,SIISO,17000,3000,8.49,2024-12-11
INC1000395,2024/01/25 12:24:00,2024-01-25 15:39:30.205279,1,Sem Informação,0,SISPI,21000,2000,3.26,2024-01-25
INC1000396,2024/08/14 07:58:00,2024-08-14 10:57:00.272711,1,Sem Informação,0,SISPI,17000,3000,2.98,2024-08-14
INC1000397,2024/04/09 09:28:00,2024-04-09 12:21:21.501531,1,Sem Informação,0,SIPAS,21000,3000,2.89,2024-04-09
INC1000398,2024/05/22 17:16:00,2024-05-22 19:48:38.224327,0,Crise,2,SIMPI,8000,1000,2.54,2024-05-22
INC1000399,2024/11/01 01:49:00,2024-11-01 11:06:42.438076,1,Sem Informação,0,SISAG,17000,3000,9.3,2024-11-01
INC1000400,2024/09/26 07:11:00,2024-09-26 10:26:06.853816,1,Sem Informação,0,SIPAS,21000,3000,3.25,2024-09-26
INC1000401,2024/04/19 21:21:00,2024-04-19 22:52:39.036900,1,Sem Informação,2,SINBC,8000,4000,1.53,2024-04-19
INC1000402,2024/01/05 03:42:00,2024-01-05 05:02:28.383243,1,Sem Informação,0,SINBC,7000,2000,1.34,2024-01-05
INC1000403,2024/07/14 03:24:00,2024-07-14 06:26:02.092665,1,Sem Informação,0,SIBEC,7000,4000,3.03,2024-07-14
INC1000404,2024/08/16 15:02:00,2024-08-16 17:48:49.255269,1,Sem Informação,0,SISPI,8000,4000,2.78,2024-08-16
INC1000405,2024/10/02 17:00:00,2024-10-02 18:14:15.846584,1,Sem Informação,0,SIISO,22000,3000,1.24,2024-10-02
INC1000406,2024/12/25 23:49:00,2024-12-26 03:10:31.104786,1,Sem Informação,0,SIPBS,21000,2000,3.36,2024-12-25
INC1000407,2024/02/14 02:03:00,2024-02-14 03:25:54.040812,1,Sem Informação,0,SIPBS,21000,2000,1.38,2024-02-14
